chapter,difficulty,wave,enemy_type,category,hp,speed,armor,magic_resist,kill_gold,difficulty_weight,body_size,special_ability,base_damage,first_appear_chapter,notes
16,Normal,any,Flyer,Normal,336,2.3,11,11,24,2.5,0.8,FlyingStraightLine,1,3,
17,Normal,any,Infantry,Normal,584,1.6,32,32,17,1.0,1.0,None,1,1,
17,Normal,any,Assassin,Normal,292,2.8,9,17,19,1.5,0.7,None,1,1,
17,Normal,any,Knight,Normal,1460,0.9,226,39,31,2.0,1.3,None,1,2,快速骑士速度+25%
17,Normal,any,Mage,Normal,730,1.5,32,202,24,1.8,1.0,None,1,2,
17,Normal,any,Flyer,Normal,350,2.4,12,12,24,2.5,0.8,FlyingStraightLine,1,3,
18,Normal,any,Infantry,Normal,608,1.6,33,33,18,1.0,1.0,None,1,1,
18,Normal,any,Assassin,Normal,304,2.8,10,18,20,1.5,0.7,None,1,1,
18,Normal,any,Knight,Normal,1520,0.9,234,40,32,2.0,1.3,None,1,2,
18,Normal,any,Mage,Normal,760,1.5,33,208,25,1.8,1.0,None,1,2,
18,Normal,any,Flyer,Normal,365,2.4,13,13,25,2.5,0.8,FlyingStraightLine,1,3,
19,Normal,any,Infantry,Normal,632,1.7,34,34,18,1.0,1.0,None,1,1,
19,Normal,any,Assassin,Normal,316,2.9,10,18,20,1.5,0.7,None,1,1,
19,Normal,any,Knight,Normal,1580,1.0,242,42,33,2.0,1.3,None,1,2,
19,Normal,any,Mage,Normal,790,1.5,34,214,25,1.8,1.0,None,1,2,
19,Normal,any,Flyer,Normal,379,2.4,14,14,26,2.5,0.8,FlyingStraightLine,1,3,
20,Normal,any,Infantry,Normal,656,1.7,38,38,19,1.0,1.0,None,1,1,
20,Normal,any,Assassin,Normal,328,2.9,12,20,21,1.5,0.7,None,1,1,
20,Normal,any,Knight,Normal,1640,1.0,250,44,34,2.0,1.3,None,1,2,
20,Normal,any,Mage,Normal,820,1.5,38,228,27,1.8,1.0,None,1,2,
20,Normal,any,Flyer,Normal,394,2.4,15,15,27,2.5,0.8,FlyingStraightLine,1,3,
20,Normal,any,Healer,Elite,1968,1.2,98,98,98,5.0,1.5,AreaHeal,1,4,
20,Normal,any,SplitSlime,Elite,2624,1.0,66,66,66,6.0,1.8,SplitOnDeath_x3,1,5,
20,Normal,any,SplitSlime_Child,Elite_Child,492,1.8,33,33,10,1.0,0.6,None,1,5,
20,Normal,any,StealthRogue,Elite,1476,1.8,49,49,82,7.0,1.0,PeriodicStealth,1,7,
20,Normal,any,ShieldMage,Elite,1640,1.0,66,164,115,8.0,1.2,ShieldCast,1,9,
20,Normal,any,FireDragon,Boss,18000,0.9,200,150,300,25.0,2.0,ConeBreath+Phase2Enrage,3,5,
20,Normal,any,StoneColossus,Boss,24000,0.6,260,210,400,30.0,2.5,GroundSlam+Phase2Enrage,3,8,
21,Normal,any,Infantry,Normal,680,1.7,39,39,20,1.0,1.0,None,1,1,噩梦级步兵潮
21,Normal,any,Assassin,Normal,340,2.9,13,21,22,1.5,0.7,None,1,1,
21,Normal,any,Knight,Normal,1700,1.0,258,45,35,2.0,1.3,None,1,2,
21,Normal,any,Mage,Normal,850,1.5,39,234,27,1.8,1.0,None,1,2,
21,Normal,any,Flyer,Normal,408,2.4,16,16,27,2.5,0.8,FlyingStraightLine,1,3,
22,Normal,any,Infantry,Normal,704,1.7,40,40,20,1.0,1.0,None,1,1,分裂+治疗组合
22,Normal,any,Assassin,Normal,352,2.9,13,21,22,1.5,0.7,None,1,1,
22,Normal,any,Knight,Normal,1760,1.0,266,47,36,2.0,1.3,None,1,2,
22,Normal,any,Mage,Normal,880,1.5,40,241,28,1.8,1.0,None,1,2,
22,Normal,any,Flyer,Normal,422,2.5,17,17,28,2.5,0.8,FlyingStraightLine,1,3,
23,Normal,any,Infantry,Normal,728,1.7,41,41,21,1.0,1.0,None,1,1,
23,Normal,any,Assassin,Normal,364,3.0,14,22,23,1.5,0.7,None,1,1,
23,Normal,any,Knight,Normal,1820,1.0,274,48,37,2.0,1.3,None,1,2,
23,Normal,any,Mage,Normal,910,1.5,41,248,29,1.8,1.0,None,1,2,
23,Normal,any,Flyer,Normal,437,2.5,18,18,29,2.5,0.8,FlyingStraightLine,1,3,
24,Normal,any,Infantry,Normal,752,1.7,42,42,21,1.0,1.0,None,1,1,全精英波
24,Normal,any,Assassin,Normal,376,3.0,14,22,23,1.5,0.7,None,1,1,
24,Normal,any,Knight,Normal,1880,1.0,282,50,38,2.0,1.3,None,1,2,
24,Normal,any,Mage,Normal,940,1.5,42,254,29,1.8,1.0,None,1,2,
24,Normal,any,Flyer,Normal,451,2.5,19,19,30,2.5,0.8,FlyingStraightLine,1,3,
25,Normal,any,Infantry,Normal,776,1.7,46,46,22,1.0,1.0,None,1,1,
25,Normal,any,Assassin,Normal,388,3.0,16,24,24,1.5,0.7,None,1,1,
25,Normal,any,Knight,Normal,1940,1.0,290,52,39,2.0,1.3,None,1,2,
25,Normal,any,Mage,Normal,970,1.5,46,268,31,1.8,1.0,None,1,2,
25,Normal,any,Flyer,Normal,466,2.5,20,20,31,2.5,0.8,FlyingStraightLine,1,3,
25,Normal,any,Healer,Elite,2328,1.2,116,116,116,5.0,1.5,AreaHeal,1,4,
25,Normal,any,SplitSlime,Elite,3104,1.0,78,78,78,6.0,1.8,SplitOnDeath_x3,1,5,
25,Normal,any,SplitSlime_Child,Elite_Child,582,1.8,39,39,12,1.0,0.6,None,1,5,
25,Normal,any,StealthRogue,Elite,1746,1.8,58,58,97,7.0,1.0,PeriodicStealth,1,7,
25,Normal,any,ShieldMage,Elite,1940,1.0,78,194,136,8.0,1.2,ShieldCast,1,9,
25,Normal,any,FireDragon,Boss,26000,1.0,240,180,380,25.0,2.0,ConeBreath+Phase2Enrage,3,5,
25,Normal,any,StoneColossus,Boss,35000,0.7,300,250,500,30.0,2.5,GroundSlam+Phase2Enrage,3,8,双Boss同波
26,Normal,any,Infantry,Normal,800,1.7,47,47,23,1.0,1.0,None,1,1,怪物减速抗性+20%
26,Normal,any,Assassin,Normal,400,3.0,16,24,24,1.5,0.7,None,1,1,
26,Normal,any,Knight,Normal,2000,1.0,298,53,40,2.0,1.3,None,1,2,
26,Normal,any,Mage,Normal,1000,1.5,47,275,31,1.8,1.0,None,1,2,
26,Normal,any,Flyer,Normal,480,2.5,21,21,31,2.5,0.8,FlyingStraightLine,1,3,
27,Normal,any,Infantry,Normal,824,1.7,48,48,23,1.0,1.0,None,1,1,
27,Normal,any,Assassin,Normal,412,3.1,17,25,25,1.5,0.7,None,1,1,
27,Normal,any,Knight,Normal,2060,1.0,306,55,41,2.0,1.3,None,1,2,
27,Normal,any,Mage,Normal,1030,1.6,48,282,32,1.8,1.0,None,1,2,
27,Normal,any,Flyer,Normal,494,2.6,22,22,32,2.5,0.8,FlyingStraightLine,1,3,飞行精英
28,Normal,any,Infantry,Normal,848,1.8,49,49,24,1.0,1.0,None,1,1,
28,Normal,any,Assassin,Normal,424,3.1,17,25,25,1.5,0.7,None,1,1,
28,Normal,any,Knight,Normal,2120,1.1,314,56,42,2.0,1.3,None,1,2,
28,Normal,any,Mage,Normal,1060,1.6,49,288,33,1.8,1.0,None,1,2,
28,Normal,any,Flyer,Normal,509,2.6,23,23,33,2.5,0.8,FlyingStraightLine,1,3,隐身+分裂同波
29,Normal,any,Infantry,Normal,872,1.8,50,50,24,1.0,1.0,None,1,1,
29,Normal,any,Assassin,Normal,436,3.1,18,26,26,1.5,0.7,None,1,1,
29,Normal,any,Knight,Normal,2180,1.1,322,58,43,2.0,1.3,None,1,2,
29,Normal,any,Mage,Normal,1090,1.6,50,295,34,1.8,1.0,None,1,2,
29,Normal,any,Flyer,Normal,523,2.6,24,24,34,2.5,0.8,FlyingStraightLine,1,3,Boss暴怒加速
30,Normal,any,Infantry,Normal,896,1.8,55,55,25,1.0,1.0,None,1,1,终极关卡
30,Normal,any,Assassin,Normal,448,3.2,20,28,28,1.5,0.7,None,1,1,
30,Normal,any,Knight,Normal,2240,1.1,330,60,45,2.0,1.3,None,1,2,
30,Normal,any,Mage,Normal,1120,1.6,55,310,35,1.8,1.0,None,1,2,
30,Normal,any,Flyer,Normal,538,2.7,25,25,35,2.5,0.8,FlyingStraightLine,1,3,
30,Normal,any,Healer,Elite,2688,1.2,134,134,134,5.0,1.5,AreaHeal,1,4,
30,Normal,any,SplitSlime,Elite,3584,1.0,90,90,90,6.0,1.8,SplitOnDeath_x3,1,5,
30,Normal,any,SplitSlime_Child,Elite_Child,672,1.8,45,45,14,1.0,0.6,None,1,5,
30,Normal,any,StealthRogue,Elite,2016,1.8,67,67,112,7.0,1.0,PeriodicStealth,1,7,
30,Normal,any,ShieldMage,Elite,2240,1.0,90,224,157,8.0,1.2,ShieldCast,1,9,
30,Normal,any,FireDragon,Boss,38000,1.0,280,210,500,25.0,2.0,ConeBreath+Phase2Enrage,3,5,
30,Normal,any,StoneColossus,Boss,50000,0.7,350,300,650,30.0,2.5,GroundSlam+Phase2Enrage,3,8,
