perk_id,perk_name,perk_name_en,category,rarity,build_route,base_effect_desc,base_value1,base_value2,stack2_value1,stack2_value2,stack3_value1,stack3_value2,max_stack,pps_score,drop_weight_standard,drop_weight_elite,unlock_chapter,target_filter,effect_type,synergy_tags,exclusive_with,combo_bonus_with,notes
D09,冰封大地,FrozenEarth,Defense,Gold,Control,全塔攻击附减速{0}%({1}s)冰塔光环-{2}%移速,15,1.5,15,1.5,15,1.5,1,52.0,0.30,0.50,11,AllTowers+IceTower,GlobalAura:AllSlow+IceAura,Control;Ultimate,,D04;D07,控制流终极词条_不叠加
E01,赏金猎人,BountyHunter,Economy,White,Economy,击杀金币+{0}%,15,,30,,45,,3,9.0,1.00,0.80,1,Global,EconomyModifier:KillGoldPercent,Economy,,E02;E05,高DPS=更多击杀金
E02,折扣建造,Discount,Economy,White,Economy,造塔费用-{0}%,10,,20,,30,,3,8.0,1.00,0.80,1,Global,EconomyModifier:BuildCostReduce,Economy,,E01;E08,所有塔便宜
E03,回收专家,Recycler,Economy,White,Economy,出售返还{0}→{1}%,50,65,50,75,50,85,3,7.0,1.00,0.80,1,Global,EconomyModifier:SellRatioUp,Economy,,E02;E08,灵活拆卖策略
E04,金矿强化,MineBoost,Economy,Blue,Economy,金矿产出+{0}%,25,,50,,75,,3,16.0,1.00,1.00,6,GoldMine,StatModifier:MineOutputPercent,Economy;Mine,,E06;E09,仅金矿生效
E05,投资回报,Investment,Economy,Blue,Economy,每波开始获得塔数×{0}金,5,,8,,12,,3,18.0,1.00,1.00,6,Global,EconomyModifier:TowerCountGold,Economy,,E01;E04,塔越多收益越高
E06,矿脉开发,MineExpand,Economy,Purple,Economy,金矿上限+{0}升级费-{1}%,1,30,2,40,3,50,3,30.0,0.80,1.00,11,GoldMine,EconomyModifier:MineLimit+UpgradeCost,Economy;Mine,,E04;E09,经济流核心
E07,贪婪之手,Greed,Economy,Purple,Economy,精英/Boss掉落金币×{0},2.0,,2.5,,3.0,,3,26.0,0.80,1.00,11,Global,EconomyModifier:EliteBossGoldMult,Economy,,E01;E05,精英Boss波暴富
E08,升级折扣,UpgradeDiscount,Economy,Blue,Economy,塔升级费用-{0}%,20,,30,,40,,3,14.0,1.00,1.00,6,Global,EconomyModifier:UpgradeCostReduce,Economy,,E02;E03,快速3级全升
E09,金币帝国,GoldEmpire,Economy,Gold,Economy,每100金全塔伤+{0}%(上限{1}%)金矿+{2}%,3,30,5,50,8,80,3,58.0,0.30,0.50,11,AllTowers+GoldMine,ConditionalModifier:GoldDmg+MineBoost,Economy;Ultimate,,E04;E06,经济流终极词条
S01,塔联动,TowerLink,Special,Blue,Universal,相邻塔互相+{0}%攻击力,10,,15,,20,,3,15.0,1.00,1.00,6,AdjacentTowers,AuraEffect:AdjacentBoost,Universal;Position,,A01,鼓励紧密布阵
S02,禁区,NoGoZone,Special,Blue,Control,选定路径格({0}个)减速{1}%,1,50,2,50,3,50,3,16.0,1.00,1.00,6,MapGrid,SpawnEffect:SlowZone,Control;Position,,D06;D07,与冰塔叠加
S03,元素反应蒸汽,SteamReact,Special,Purple,Element,灼烧+冰冻→蒸汽爆炸AOE(攻力×{0}%),200,,250,,300,,3,32.0,0.80,1.00,11,ElementCombo,SynergyTrigger:SteamExplosion,Element;Fire;Ice,,A06;S06,需火系+冰系配合
S04,元素反应腐蚀,CorrosionReact,Special,Purple,Element,灼烧+中毒→腐蚀{0}s(真伤攻力×{1}%/s),4,50,4,75,4,100,3,30.0,0.80,1.00,11,ElementCombo,SynergyTrigger:CorrosionDot,Element;Fire;Poison,,A06;S06,需火系+毒塔配合
S05,元素反应冰封,FreezeReact,Special,Purple,Element,双冰冻源→完全冻结{0}s(Boss{1}s),3,1.5,4,2.0,5,2.5,3,28.0,0.80,1.00,11,ElementCombo,SynergyTrigger:DeepFreeze,Element;Ice;Control,,D04;D07,需2+冰系来源
S06,元素精通,ElementMastery,Special,Blue,Element,元素反应伤害+{0}%冷却-{1}%,30,25,50,40,70,50,3,18.0,1.00,1.00,6,ElementCombo,StatModifier:ReactionDmg+CooldownReduce,Element,,S03;S04;S05,需先有元素反应词条
S07,连环爆炸,ChainExplosion,Special,Purple,Universal,死亡爆炸{0}格范围(最大HP{1}%伤害),1,10,1,15,1,20,3,24.0,0.80,1.00,11,Global,OnDeathEffect:AoeExplosion,Universal;AoE,,A07;A13,密集怪群链式反应
S08,末日倒计时,DoomTimer,Special,Purple,Control,敌人在场>{0}s后每秒受最大HP{1}%真伤,15,2,15,3,15,4,3,26.0,0.80,1.00,11,Global,PeriodicEffect:PercentTrueDmg,Control;TrueDmg,,D06;D07,配合减速=高甲克星
S09,狂战士之怒,BerserkerRage,Special,Blue,DPS,基地每损失1HP全塔伤害+{0}%,12,,18,,25,,3,14.0,1.00,1.00,6,AllTowers,ConditionalModifier:LowHpDmgBoost,DPS;Risk,,D01;A05,风险词条受伤=变强
S10,镜像,Mirror,Special,Purple,Universal,前{0}个放置的塔自动镜像复制(免费1级),1,,2,,3,,3,28.0,0.80,1.00,11,FirstPlacedTowers,SpawnEffect:MirrorTower,Universal;Position,,S01;E02,省钱+快速铺塔
S11,命运之轮,WheelOfFate,Special,Gold,Universal,所有已获词条效果+{0}%,50,,75,,100,,3,60.0,0.30,0.50,11,AllPerks,GlobalAura:PerkEffectBoost,Universal;Ultimate,,任意词条,越早拿收益越大
S12,全能之力,Omnipotence,Special,Gold,Universal,额外获得{0}个随机{1}色攻+防+经词条,1,White,1,Blue,1,Purple,3,55.0,0.30,0.50,11,None,SpawnEffect:BonusPerks,Universal;Ultimate,,任意词条,相当于一次拿4个
S13,元素风暴,ElementStorm,Special,Gold,Element,攻击{0}%概率施加随机元素反应伤+{1}%,30,100,40,150,50,200,3,58.0,0.30,0.50,11,AllTowers,OnHitEffect:RandomElement+ReactionBoost,Element;Ultimate,,S03;S04;S05,元素流终极词条
