hero_id,hero_name,level,exp_required,cumulative_exp,gold_cost,skill_damage_mult,skill_duration_mult,skill_cd_mult,passive_value_mult,star,star_fragments_required,star_cumul_fragments,star_attr_mult,star_passive_unlock,notes
hero_dwarf_miner,矮人矿工,60,0,0,0,2.70,1.72,0.75,1.00,5,80,185,1.50,,⭐5
hero_dwarf_miner,矮人矿工,60,0,0,0,2.70,1.72,0.75,1.00,6,120,305,1.70,矿脉精通:+20%→+35%,⭐6满星
hero_chosen_one,天选者,1,0,0,0,1.00,1.00,1.00,1.00,1,0,0,1.00,基础主动+被动,初始-SSR基础倍率1.30x
hero_chosen_one,天选者,10,500,3500,2200,1.25,1.00,1.00,1.00,1,0,0,1.00,,SSR金币消耗+45%
hero_chosen_one,天选者,20,1200,12500,8000,1.50,1.00,0.95,1.00,1,0,0,1.00,,
hero_chosen_one,天选者,30,2500,33750,20400,1.80,1.00,0.90,1.00,1,0,0,1.00,,
hero_chosen_one,天选者,40,5000,76250,40800,2.15,1.00,0.85,1.00,1,0,0,1.00,,
hero_chosen_one,天选者,50,10000,161250,72800,2.55,1.00,0.80,1.00,1,0,0,1.00,,
hero_chosen_one,天选者,60,20000,331250,124000,3.00,1.00,0.75,1.00,1,0,0,1.00,,满级-SSR成长最高
hero_chosen_one,天选者,60,0,0,0,3.00,1.00,0.75,1.00,2,20,20,1.10,命运指引:词条推荐标签,⭐2
hero_chosen_one,天选者,60,0,0,0,3.00,1.00,0.75,1.00,3,50,70,1.20,,⭐3
hero_chosen_one,天选者,60,0,0,0,3.00,1.00,0.75,1.00,4,100,170,1.35,双重审判:裁决后3s暴击+30%,⭐4
hero_chosen_one,天选者,60,0,0,0,3.00,1.00,0.75,1.00,5,160,330,1.50,,⭐5
hero_chosen_one,天选者,60,0,0,0,3.00,1.00,0.75,1.00,6,200,530,1.70,天命所归:4选1→5选1,⭐6满星
